#Models
ID 0
FILE "R_Rectangle_TopRight.nfg"
ID 1
FILE "R_Rectangle_Center.nfg"
ID 2
FILE "L_Rectangle_TopRight.nfg"
ID 3
FILE "L_Rectangle_Center.nfg"
ID 4
FILE "Top_Rectangle_Center.nfg"
ID 5
FILE "Bottom_Rectangle_Center.nfg"
$

#Shaders
ID 0
FLIE "TextureShader"
ID 1
FILE "Animation"
$

#2D_Textures
ID 0
FILE "btn_play.png"
ID 1
FILE "btn_quit.png"
ID 2
FILE "btn_back.png"
ID 3
FILE "btn_setting.png"
ID 4
FILE "btn_credit.png"
ID 5
FILE "btn_highscore.png"
ID 6
FILE "btn_save.png"
ID 7
FILE "btn_cancel.png"
ID 8
FILE "intro.png"
ID 9
FILE "bg_intro.png"
ID 10
FILE "bg_menu.png"
ID 11
FILE "bg_help.png"
ID 12
FILE "bg_rank.png"
ID 13
FILE "state_background.png"
ID 14
FILE "Icons/icon_back.png"
ID 15
FILE "Icons/icon_next.png"
ID 16
FILE "Icons/icon_sound_on.png"
ID 17
FILE "Icons/icon_sound_off.png"
ID 18
FILE "GSMap/Baren.png"
ID 19
FILE "GSMap/Black_hole.png"
ID 20
FILE "GSMap/Ice.png"
ID 21
FILE "GSMap/Lava.png"
ID 22
FILE "GSMap/Terran.png"
ID 23
FILE "GSMap/Space_Stars.png"
ID 24
FILE "GSMap/Circle.png"
ID 25
FILE "Map/map1.png"
ID 26
FILE "Map/map2.png"
ID 27
FILE "Map/map3.png"
ID 28
FILE "Map/map4.png"
ID 29
FILE "Character/Black/Gunner_Black_Idle.png"
ID 30
FILE "Character/Black/Gunner_Black_Run.png"
ID 31
FILE "Character/Black/Gunner_Black_Jump.png"
ID 32
FILE "Character/Black/Gunner_Black_Crouch.png"
ID 33
FILE "Character/Black/Gunner_Black_Death.png"
ID 34
FILE "Character/Black/Gunner_Black_Top.png"
ID 35
FILE "Character/Blue/Gunner_Blue_Idle.png"
ID 36
FILE "Character/Blue/Gunner_Blue_Run.png"
ID 37
FILE "Character/Blue/Gunner_Blue_Jump.png"
ID 38
FILE "Character/Blue/Gunner_Blue_Crouch.png"
ID 39
FILE "Character/Blue/Gunner_Blue_Death.png"
ID 40
FILE "Character/Blue/Gunner_Blue_Top.png"
ID 41
FILE "Character/Green/Gunner_Green_Idle.png"
ID 42
FILE "Character/Green/Gunner_Green_Run.png"
ID 43
FILE "Character/Green/Gunner_Green_Jump.png"
ID 44
FILE "Character/Green/Gunner_Green_Crouch.png"
ID 45
FILE "Character/Green/Gunner_Green_Death.png"
ID 46
FILE "Character/Green/Gunner_Green_Top.png"
ID 47
FILE "Character/Red/Gunner_Red_Idle.png"
ID 48
FILE "Character/Red/Gunner_Red_Run.png"
ID 49
FILE "Character/Red/Gunner_Red_Jump.png"
ID 50
FILE "Character/Red/Gunner_Red_Crouch.png"
ID 51
FILE "Character/Red/Gunner_Red_Death.png"
ID 52
FILE "Character/Red/Gunner_Red_Top.png"
ID 53
FILE "Character/Yellow/Gunner_Yellow_Idle.png"
ID 54
FILE "Character/Yellow/Gunner_Yellow_Run.png"
ID 55
FILE "Character/Yellow/Gunner_Yellow_Jump.png"
ID 56
FILE "Character/Yellow/Gunner_Yellow_Crouch.png"
ID 57
FILE "Character/Yellow/Gunner_Yellow_Death.png"
ID 58
FILE "Character/Yellow/Gunner_Yellow_Top.png"
ID 59
FILE "Bullet/Player_bullet.png"
ID 60
FILE "Icons/icon_arrow.png"
ID 61
FILE "btn_character.png"
ID 62
FILE "Enemy/ARMod_Idle.png"
ID 63
FILE "Enemy/Enemy_run.png"
ID 64
FILE "Enemy/ARMob_fire.png"
ID 65
FILE "Enemy/ARMob_die.png"
ID 66
FILE "Enemy/RPGMod_fire.png"
ID 67
FILE "Enemy/SniperMob_fire.png"
ID 68
FILE "Enemy/Yume.png"
ID 69
FILE "Enemy/Megaman.png"
ID 70
FILE "Enemy/Patreon.png"
ID 71
FILE "Enemy/enemy_explosion.png"
ID 72
FILE "Bullet/BlackBullet.png"
ID 73
FILE "Bullet/BlueBullet.png"
ID 74
FILE "Bullet/GreenBullet.png"
ID 75
FILE "Bullet/RedBullet.png"
